
id,name,area,category,address,naver_map_url,tags,memo,visited,priority,lat,lng
75,대월오골계 숯불구이,,음식점,강원 양구군 춘양로 2725,,,,False,3,38.0709456,127.991841
76,강원한우정육식당 양구점,,음식점,강원 양구군 정중앙로 202,,,,False,3,38.0791137,128.017827
77,미녀고기,,음식점,인천 부평구 배곶로 10,,,,False,3,37.4699699,126.6998292
78,종로찌게마을,,음식점,서울 종로구 삼일대로30길 10-4,,,,False,3,37.573658,126.988313
79,옳은휴식하루,,생활/문화,경기 파주시 소라지로 106-2,,,,False,3,37.7362172,126.7005571
80,대추나무집,,음식점,강원 춘천시 사북면 원평길 235,,,,False,3,38.0033821,127.6565556
81,부일안창살,,음식점,인천 부평구 시장로 55-1,,,,False,3,37.4956344,126.7275448
82,이상헌의 별난생고기,,음식점,대구 수성구 상화로 46,,,,False,3,35.8346877,128.6121867
83,닌니쿠요코초 신용산본점,,BAR,서울 용산구 한강대로52길 34,,,,False,3,37.531543,126.9727461
84,무봤나세발낙지,,음식점,부산 동구 조방로49번길 11,,,,False,3,35.1397529,129.0606723
85,보성 양대창,,음식점,경기 수원시 팔달구 갓매산로56번길 13,,,,False,3,37.2698166,127.0052858
86,정식당,,음식점,서울 강남구 선릉로158길 11,,,,False,3,37.5256529,127.0410861
87,바리에가타 신논현,,음식점,서울 서초구 사평대로55길 37,,,,False,3,37.5057197,127.0220185
88,바리에가타 명동,,음식점,서울 중구 남대문로 55,,,,False,3,37.5624933,126.9810557
89,몽토함,,음식점,경북 경주시 진현로1길 59-9,,,,False,3,35.7862269,129.3274212
90,제주옥탑 블랙BBQ,,음식점,서울 강남구 언주로170길 34,,,,False,3,37.5264873,127.0364514
91,압구정곱창,,음식점,서울 강남구 압구정로42길 25-8,,,,False,3,37.5270636,127.0356852
92,토마레제면소,,음식점,전북 익산시 선화로3길 33-3,,,,False,3,35.9518508,126.9400545
93,제갈양 제주협재점,,음식점,제주 제주시 한림로 155,,,,False,3,33.3860276,126.2244437
94,직구고,,음식점,제주 제주시 한림로 232,,,,False,3,33.3872107,126.2326476
95,수선화식당 협재 본점,,음식점,제주 제주시 협재1길 24,,,,False,3,33.397197,126.2431805
96,식육,,음식점,대구 중구 공평로8길 39,,,,False,3,35.866571,128.6021507
97,만돈,,음식점,경기 고양시 일산동구 정발산로 24,,,,False,3,37.6544148,126.7729644
98,포폴로피자,,음식점,경기 고양시 일산동구 정발산로 43-20,,,,False,3,37.6586143,126.7732459
99,싹쓰리곱창 성수본점,,음식점,서울 성동구 뚝섬로 408,,,,False,3,37.538469,127.0559049
100,갓잇 성수홀리워터점,,음식점,서울 성동구 연무장7가길 10,,,,False,3,37.5428799,127.0553285
101,육연정 교동점,,BAR,대구 중구 교동3길 36,,,,False,3,35.8726732,128.598464
102,서교주담 합정,,BAR,서울 마포구 어울마당로5길 46,,,,False,3,37.5499208,126.9182087
103,역전포장마차 홍대연남점,,BAR,서울 마포구 양화로 183,,,,False,3,37.5583475,126.9251388
104,쿠시노주방,,BAR,서울 마포구 동교로 218-1,,,,False,3,37.559505,126.9239455
105,전철우제주해장고향랭면 국회의사당점,,음식점,서울 영등포구 국회대로76길 22,,,,False,3,37.5296716,126.9224133
106,아톰의비밀기지 홍대점,,BAR,서울 마포구 양화로6길 79,,,,False,3,37.5485123,126.91869
107,할머니순대국,,음식점,서울 중구 퇴계로87길 3,,,,False,3,37.5659088,127.021125
108,만배아리랑보쌈 등촌본점,,음식점,서울 강서구 등촌로51길 17,,,,False,3,37.5488955,126.8623998
109,아리계곡 종각점,,BAR,서울 종로구 우정국로2길 41,,,,False,3,37.5696188,126.9854031
110,아리계곡,,BAR,서울 강남구 테헤란로1길 28-14,,,,False,3,37.5004105,127.0285452
111,백옥 명동,,음식점,서울 중구 명동8길 8-23,,,,False,3,37.5628872,126.9839841
112,백옥 성수,,음식점,서울 성동구 성수이로14길 5,,,,False,3,37.5410455,127.0562928
113,경아식당 본점,,음식점,서울 강서구 마곡중앙6로 85,,,,False,3,37.5601954,126.8368109
114,소랑,,음식점,부산 수영구 광안해변로255번길 20-5,,,,False,3,35.1560592,129.1217647
115,이케멘스 본점,,음식점,경남 창원시 성산구 중앙대로 95,,,,False,3,35.223709,128.6785738
116,송산,,음식점,경기 의정부시 동일로122번길 40,,,,False,3,37.699314,127.0567965
117,33한우고집,,음식점,경기 김포시 김포한강1로78번길 5-28,,,,False,3,37.6448332,126.6713577
118,반룡산,,음식점,서울 강남구 테헤란로78길 26,,,,False,3,37.5044952,127.0558583
119,마초 스테이크,,음식점,서울 강남구 논현로159길 10,,,,False,3,37.5231164,127.0273583
